 
     Lat       Lon        yyyy-mm-dd hh:mm:ss (UTC)     z(m)
    -5.7219  111.6450     2020-10-03 15:00:00    -0.006
    -5.7219  111.6450     2020-10-03 16:00:00     0.014
    -5.7219  111.6450     2020-10-03 17:00:00     0.036
    -5.7219  111.6450     2020-10-03 18:00:00     0.059
    -5.7219  111.6450     2020-10-03 19:00:00     0.081
    -5.7219  111.6450     2020-10-03 20:00:00     0.099
    -5.7219  111.6450     2020-10-03 21:00:00     0.111
    -5.7219  111.6450     2020-10-03 22:00:00     0.114
    -5.7219  111.6450     2020-10-03 23:00:00     0.105
    -5.7219  111.6450     2020-10-04 00:00:00     0.083
    -5.7219  111.6450     2020-10-04 01:00:00     0.050
    -5.7219  111.6450     2020-10-04 02:00:00     0.009
    -5.7219  111.6450     2020-10-04 03:00:00    -0.036
    -5.7219  111.6450     2020-10-04 04:00:00    -0.079
    -5.7219  111.6450     2020-10-04 05:00:00    -0.115
    -5.7219  111.6450     2020-10-04 06:00:00    -0.138
    -5.7219  111.6450     2020-10-04 07:00:00    -0.145
    -5.7219  111.6450     2020-10-04 08:00:00    -0.137
    -5.7219  111.6450     2020-10-04 09:00:00    -0.113
    -5.7219  111.6450     2020-10-04 10:00:00    -0.077
    -5.7219  111.6450     2020-10-04 11:00:00    -0.035
    -5.7219  111.6450     2020-10-04 12:00:00     0.010
    -5.7219  111.6450     2020-10-04 13:00:00     0.050
    -5.7219  111.6450     2020-10-04 14:00:00     0.084
    -5.7219  111.6450     2020-10-04 15:00:00     0.107
    -5.7219  111.6450     2020-10-04 16:00:00     0.119
    -5.7219  111.6450     2020-10-04 17:00:00     0.121
    -5.7219  111.6450     2020-10-04 18:00:00     0.115
    -5.7219  111.6450     2020-10-04 19:00:00     0.103
    -5.7219  111.6450     2020-10-04 20:00:00     0.087
    -5.7219  111.6450     2020-10-04 21:00:00     0.068
    -5.7219  111.6450     2020-10-04 22:00:00     0.048
    -5.7219  111.6450     2020-10-04 23:00:00     0.025
    -5.7219  111.6450     2020-10-05 00:00:00    -0.001
    -5.7219  111.6450     2020-10-05 01:00:00    -0.031
    -5.7219  111.6450     2020-10-05 02:00:00    -0.064
    -5.7219  111.6450     2020-10-05 03:00:00    -0.099
    -5.7219  111.6450     2020-10-05 04:00:00    -0.133
    -5.7219  111.6450     2020-10-05 05:00:00    -0.161
    -5.7219  111.6450     2020-10-05 06:00:00    -0.179
    -5.7219  111.6450     2020-10-05 07:00:00    -0.181
    -5.7219  111.6450     2020-10-05 08:00:00    -0.166
    -5.7219  111.6450     2020-10-05 09:00:00    -0.131
    -5.7219  111.6450     2020-10-05 10:00:00    -0.080
    -5.7219  111.6450     2020-10-05 11:00:00    -0.016
    -5.7219  111.6450     2020-10-05 12:00:00     0.053
    -5.7219  111.6450     2020-10-05 13:00:00     0.118
    -5.7219  111.6450     2020-10-05 14:00:00     0.173
    -5.7219  111.6450     2020-10-05 15:00:00     0.211
    -5.7219  111.6450     2020-10-05 16:00:00     0.227
    -5.7219  111.6450     2020-10-05 17:00:00     0.222
    -5.7219  111.6450     2020-10-05 18:00:00     0.197
    -5.7219  111.6450     2020-10-05 19:00:00     0.158
    -5.7219  111.6450     2020-10-05 20:00:00     0.111
    -5.7219  111.6450     2020-10-05 21:00:00     0.061
    -5.7219  111.6450     2020-10-05 22:00:00     0.014
    -5.7219  111.6450     2020-10-05 23:00:00    -0.029
    -5.7219  111.6450     2020-10-06 00:00:00    -0.067
    -5.7219  111.6450     2020-10-06 01:00:00    -0.100
    -5.7219  111.6450     2020-10-06 02:00:00    -0.131
    -5.7219  111.6450     2020-10-06 03:00:00    -0.160
    -5.7219  111.6450     2020-10-06 04:00:00    -0.188
    -5.7219  111.6450     2020-10-06 05:00:00    -0.211
    -5.7219  111.6450     2020-10-06 06:00:00    -0.227
    -5.7219  111.6450     2020-10-06 07:00:00    -0.228
    -5.7219  111.6450     2020-10-06 08:00:00    -0.211
    -5.7219  111.6450     2020-10-06 09:00:00    -0.172
    -5.7219  111.6450     2020-10-06 10:00:00    -0.111
    -5.7219  111.6450     2020-10-06 11:00:00    -0.032
    -5.7219  111.6450     2020-10-06 12:00:00     0.059
    -5.7219  111.6450     2020-10-06 13:00:00     0.150
    -5.7219  111.6450     2020-10-06 14:00:00     0.231
    -5.7219  111.6450     2020-10-06 15:00:00     0.291
    -5.7219  111.6450     2020-10-06 16:00:00     0.323
    -5.7219  111.6450     2020-10-06 17:00:00     0.323
    -5.7219  111.6450     2020-10-06 18:00:00     0.293
    -5.7219  111.6450     2020-10-06 19:00:00     0.239
    -5.7219  111.6450     2020-10-06 20:00:00     0.169
    -5.7219  111.6450     2020-10-06 21:00:00     0.092
    -5.7219  111.6450     2020-10-06 22:00:00     0.018
    -5.7219  111.6450     2020-10-06 23:00:00    -0.047
    -5.7219  111.6450     2020-10-07 00:00:00    -0.101
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
     2.1765  111.9989***** Site is out of model grid OR land *****
